customer_id,total_sales,total_profit,order_count,total_quantity,avg_order_value,cltv,last_order_date,days_since_last_order,likely_churned,churn_prediction,churn_probability
AA-10315,5563.56,-362.8825,5,30,1112.71,5563.55,2017-06-29,184,True,True,0.96
AA-10375,1056.39,277.3824,9,41,117.38,1056.42,2017-12-11,19,False,False,0.0
AA-10480,1790.5120000000002,435.8274,4,36,447.63,1790.52,2017-04-15,259,True,True,0.99
AA-10645,5086.9349999999995,857.8033,6,64,847.82,5086.92,2017-11-05,55,False,False,0.0
AB-10015,886.156,129.3465,3,13,295.39,886.17,2016-11-10,415,True,True,1.0
AB-10060,7755.62,2054.5885,8,56,969.45,7755.6,2017-11-06,54,False,False,0.0
AB-10105,14473.570999999998,5444.8055,10,73,1447.36,14473.6,2017-11-19,41,False,False,0.0
AB-10150,966.71,313.6597,5,37,193.34,966.7,2017-11-19,41,False,False,0.02
AB-10165,1113.838,220.813,8,48,139.23,1113.84,2017-12-05,25,False,False,0.0
AB-10255,914.5319999999999,264.5675,9,39,101.61,914.49,2017-07-17,166,False,False,0.02
AB-10600,1515.862,-274.9604,4,38,378.97,1515.88,2017-11-10,50,False,False,0.01
AC-10420,925.8,-62.1342,3,17,308.6,925.8,2017-05-12,232,True,True,0.98
AC-10450,5527.846,1366.0098,7,43,789.69,5527.83,2017-12-19,11,False,False,0.0
AC-10615,2537.6859999999997,298.8273,5,59,507.54,2537.7,2017-12-24,6,False,False,0.0
AC-10660,657.316,-28.700399999999995,5,16,131.46,657.3,2017-03-23,282,True,True,0.99
AD-10180,6106.88,1869.9294,8,40,763.36,6106.88,2017-12-01,29,False,False,0.0
AF-10870,2052.908,317.9712,7,51,293.27,2052.89,2017-11-19,41,False,False,0.0
AF-10885,861.565,-163.1175,4,37,215.39,861.56,2016-11-10,415,True,True,1.0
AG-10270,2582.898,732.7399,5,58,516.58,2582.9,2017-03-27,278,True,True,1.0
AG-10300,367.548,59.288399999999996,4,16,91.89,367.56,2017-09-03,118,False,False,0.02
AG-10330,660.972,-5.137100000000006,5,47,132.19,660.95,2017-12-22,8,False,False,0.03
AG-10390,200.945,69.2784,5,33,40.19,200.95,2017-09-07,114,False,False,0.01
AG-10495,2356.855,295.6668,8,93,294.61,2356.88,2017-10-13,78,False,False,0.0
AG-10525,1455.038,-152.7613,4,33,363.76,1455.04,2015-09-07,845,True,True,1.0
AG-10675,3489.0396000000005,-246.42570000000003,7,54,498.43,3489.01,2017-09-24,97,False,False,0.0
AG-10765,170.584,-8.431000000000001,4,20,42.65,170.6,2017-10-14,77,False,False,0.0
AG-10900,4510.797,343.6824,10,92,451.08,4510.8,2017-09-25,96,False,False,0.0
AH-10030,1744.7,365.2152,7,54,249.24,1744.68,2017-12-18,12,False,False,0.0
AH-10075,3250.337,281.189,10,75,325.03,3250.3,2017-11-26,34,False,False,0.0
AH-10120,1735.5140000000001,-2.3145999999999773,7,65,247.93,1735.51,2017-10-31,60,False,False,0.01
AH-10195,1587.452,-378.5509,4,28,396.86,1587.44,2017-11-05,55,False,False,0.01
AH-10210,4805.344,1308.5546,9,53,533.93,4805.37,2017-12-24,6,False,False,0.0
AH-10465,2495.3916,-196.12009999999998,5,35,499.08,2495.4,2017-05-14,230,True,True,1.0
AH-10585,738.504,83.96300000000001,4,17,184.63,738.52,2017-12-09,21,False,False,0.0
AH-10690,7888.294,1298.0166,12,102,657.36,7888.32,2016-11-15,410,True,True,1.0
AI-10855,4375.786,867.7271000000001,10,72,437.58,4375.8,2017-12-17,13,False,False,0.0
AJ-10780,4867.344,150.71300000000005,7,62,695.33,4867.31,2017-10-16,75,False,False,0.0
AJ-10795,4501.391,1158.7064,7,88,643.06,4501.42,2017-07-17,166,False,False,0.0
AJ-10945,1839.24,521.1351999999999,7,40,262.75,1839.25,2017-10-06,85,False,False,0.0
AJ-10960,629.2479999999999,60.4265,3,22,209.75,629.25,2017-10-17,74,False,False,0.0
AM-10360,814.012,194.9878,5,48,162.8,814.0,2017-12-02,28,False,False,0.0
AM-10705,5664.022,1085.7326,8,81,708.0,5664.0,2017-07-21,162,False,False,0.01
AO-10810,161.28,12.096,1,2,161.28,161.28,2016-08-16,501,True,True,1.0
AP-10720,1638.554,285.7888,8,85,204.82,1638.56,2017-11-19,41,False,False,0.01
AP-10915,3323.556,579.3113,10,102,332.36,3323.6,2017-09-23,98,False,False,0.0
AR-10345,1055.694,-221.0544,4,18,263.92,1055.68,2017-09-10,111,False,False,0.0
AR-10405,2236.128,-98.7646,5,29,447.23,2236.15,2017-08-27,125,False,False,0.0
AR-10510,264.86400000000003,43.6695,5,33,52.97,264.85,2017-12-16,14,False,False,0.0
AR-10540,6608.448,2884.6208,6,33,1101.41,6608.46,2017-12-24,6,False,False,0.01
AR-10570,88.15,32.633,1,6,88.15,88.15,2016-07-14,534,True,True,0.98
AR-10825,4523.336,494.83519999999993,8,54,565.42,4523.36,2017-11-02,58,False,False,0.0
AS-10045,3050.692,-253.57459999999998,7,48,435.81,3050.67,2017-10-03,88,False,False,0.0
AS-10090,3255.31,64.53739999999998,9,81,361.7,3255.3,2017-12-02,28,False,False,0.0
AS-10135,58.82,21.8496,2,9,29.41,58.82,2017-11-19,41,False,False,0.01
AS-10225,4260.784,719.7751000000001,5,41,852.16,4260.8,2017-12-08,22,False,False,0.0
AS-10240,584.6080000000001,33.715799999999994,7,39,83.52,584.64,2017-06-21,192,True,True,0.98
AS-10285,3214.236,354.62760000000003,6,39,535.71,3214.26,2017-12-11,19,False,False,0.0
AS-10630,833.398,136.49190000000002,7,34,119.06,833.42,2017-09-29,92,False,False,0.0
