customer_id,cltv,avg_order_value,days_since_last_order,likely_churned,churn_prediction,churn_probability
AA-10315,5563.55,1112.71,184,True,True,0.96
AA-10375,1056.42,117.38,19,False,False,0.0
AA-10480,1790.52,447.63,259,True,True,0.99
AA-10645,5086.92,847.82,55,False,False,0.0
AB-10015,886.17,295.39,415,True,True,1.0
AB-10060,7755.6,969.45,54,False,False,0.0
AB-10105,14473.6,1447.36,41,False,False,0.0
AB-10150,966.7,193.34,41,False,False,0.02
AB-10165,1113.84,139.23,25,False,False,0.0
AB-10255,914.49,101.61,166,False,False,0.02
AB-10600,1515.88,378.97,50,False,False,0.01
AC-10420,925.8,308.6,232,True,True,0.98
AC-10450,5527.83,789.69,11,False,False,0.0
AC-10615,2537.7,507.54,6,False,False,0.0
AC-10660,657.3,131.46,282,True,True,0.99
AD-10180,6106.88,763.36,29,False,False,0.0
AF-10870,2052.89,293.27,41,False,False,0.0
AF-10885,861.56,215.39,415,True,True,1.0
AG-10270,2582.9,516.58,278,True,True,1.0
AG-10300,367.56,91.89,118,False,False,0.02
AG-10330,660.95,132.19,8,False,False,0.03
AG-10390,200.95,40.19,114,False,False,0.01
AG-10495,2356.88,294.61,78,False,False,0.0
AG-10525,1455.04,363.76,845,True,True,1.0
AG-10675,3489.01,498.43,97,False,False,0.0
AG-10765,170.6,42.65,77,False,False,0.0
AG-10900,4510.8,451.08,96,False,False,0.0
AH-10030,1744.68,249.24,12,False,False,0.0
AH-10075,3250.3,325.03,34,False,False,0.0
AH-10120,1735.51,247.93,60,False,False,0.01
AH-10195,1587.44,396.86,55,False,False,0.01
AH-10210,4805.37,533.93,6,False,False,0.0
AH-10465,2495.4,499.08,230,True,True,1.0
AH-10585,738.52,184.63,21,False,False,0.0
AH-10690,7888.32,657.36,410,True,True,1.0
AI-10855,4375.8,437.58,13,False,False,0.0
AJ-10780,4867.31,695.33,75,False,False,0.0
AJ-10795,4501.42,643.06,166,False,False,0.0
AJ-10945,1839.25,262.75,85,False,False,0.0
AJ-10960,629.25,209.75,74,False,False,0.0
AM-10360,814.0,162.8,28,False,False,0.0
AM-10705,5664.0,708.0,162,False,False,0.01
AO-10810,161.28,161.28,501,True,True,1.0
AP-10720,1638.56,204.82,41,False,False,0.01
AP-10915,3323.6,332.36,98,False,False,0.0
AR-10345,1055.68,263.92,111,False,False,0.0
AR-10405,2236.15,447.23,125,False,False,0.0
AR-10510,264.85,52.97,14,False,False,0.0
AR-10540,6608.46,1101.41,6,False,False,0.01
AR-10570,88.15,88.15,534,True,True,0.98
AR-10825,4523.36,565.42,58,False,False,0.0
AS-10045,3050.67,435.81,88,False,False,0.0
AS-10090,3255.3,361.7,28,False,False,0.0
AS-10135,58.82,29.41,41,False,False,0.01
AS-10225,4260.8,852.16,22,False,False,0.0
AS-10240,584.64,83.52,192,True,True,0.98
AS-10285,3214.26,535.71,19,False,False,0.0
AS-10630,833.42,119.06,92,False,False,0.0
AT-10435,1171.8,195.3,21,False,False,0.0
AT-10735,3831.9,383.19,13,False,False,0.0
AW-10840,649.36,162.34,20,False,False,0.0
AW-10930,2852.99,407.57,46,False,False,0.0
AY-10555,497.0,124.25,14,False,False,0.01
AZ-10750,1622.04,270.34,160,False,False,0.01
BB-10990,744.35,148.87,105,False,False,0.0
BB-11545,6765.75,751.75,28,False,False,0.0
BC-11125,2933.64,325.96,202,True,True,0.91
BD-11320,5718.48,476.54,33,False,False,0.01
BD-11500,4411.26,735.21,35,False,False,0.0
BD-11560,320.54,160.27,278,True,True,0.99
BD-11605,3288.46,469.78,97,False,False,0.0
BD-11620,1538.1,256.35,69,False,False,0.01
BD-11635,582.66,194.22,9,False,False,0.02
BD-11725,1526.52,254.42,93,False,False,0.0
BD-11770,658.44,109.74,327,True,True,0.99
BE-11335,4204.7,840.94,119,False,False,0.0
BE-11410,2261.45,452.29,98,False,False,0.0
BE-11455,1727.64,287.94,254,True,True,1.0
BF-10975,599.83,85.69,91,False,False,0.03
BF-11005,1333.88,333.47,39,False,False,0.0
BF-11020,2888.48,361.06,74,False,False,0.0
BF-11080,272.94,90.98,25,False,False,0.02
BF-11170,5907.99,537.09,16,False,False,0.0
BF-11215,1585.16,396.29,65,False,False,0.0
BF-11275,792.0,264.0,57,False,False,0.01
BG-11035,2798.96,349.87,28,False,False,0.0
BG-11695,1874.16,312.36,36,False,False,0.0
BG-11740,1006.38,167.73,57,False,False,0.0
BH-11710,6255.36,781.92,23,False,False,0.0
BK-11260,659.16,109.86,77,False,False,0.01
BM-11140,11789.64,2947.41,307,True,True,0.98
BM-11575,808.14,134.69,100,False,False,0.01
BM-11650,7294.21,663.11,33,False,False,0.0
BM-11785,1338.8,133.88,218,True,True,0.98
BN-11470,265.28,66.32,24,False,False,0.0
BN-11515,1459.35,291.87,9,False,False,0.01
BO-11350,2682.75,536.55,137,False,False,0.01
BO-11425,130.84,65.42,75,False,False,0.03
BP-11050,983.4,196.68,83,False,False,0.0
BP-11095,2442.0,203.5,17,False,False,0.0
BP-11155,1697.88,282.98,89,False,False,0.0
BP-11185,3675.87,408.43,1,False,False,0.0
BP-11230,1181.5,236.3,39,False,False,0.0
BP-11290,2475.13,353.59,12,False,False,0.0
BS-11365,10501.65,2100.33,558,True,True,0.99
BS-11380,3887.85,777.57,28,False,False,0.0
BS-11590,2454.9,409.15,35,False,False,0.0
BS-11665,3288.12,1096.04,582,True,True,0.99
BS-11755,2562.35,366.05,1,False,False,0.0
BS-11800,949.44,474.72,265,True,True,1.0
BT-11305,2567.65,513.53,336,True,True,0.99
BT-11395,2186.64,364.44,302,True,True,0.96
BT-11440,603.88,150.97,560,True,True,0.98
BT-11485,415.2,207.6,659,True,True,1.0
BT-11530,2684.5,536.9,91,False,False,0.01
BT-11680,3196.76,456.68,20,False,False,0.0
